"name","type","category","power","accuracy","description","tags"
"3ぼんのや","かくとう","physical","90","100","",""
"アーマーキャノン","ほのお","special","120","100","",""
"アームハンマー","かくとう","physical","100","90","",""
"アイアンテール","はがね","physical","100","75","",""
"アイアンヘッド","はがね","physical","80","100","",""
"アイアンローラー","はがね","physical","130","100","",""
"アイススピナー","こおり","physical","80","100","",""
"アイスハンマー","こおり","physical","100","90","",""
"アクアカッター","みず","physical","70","100","",""
"アクアジェット","みず","physical","40","100","",""
"アクアステップ","みず","physical","80","100","",""
"アクアテール","みず","physical","90","90","",""
"アクアブレイク","みず","physical","85","100","",""
"アクアリング","みず","status","","","",""
"アクセルロック","いわ","physical","40","100","",""
"あくのはどう","あく","special","80","100","",""
"あくび","ノーマル","status","","","","状態異常"
"アクロバット","ひこう","physical","55","100","",""
"あさのひざし","ノーマル","status","","","",""
"アシストパワー","エスパー","special","20","100","",""
"アシッドボム","どく","special","40","100","",""
"あなをほる","じめん","physical","80","100","",""
"あばれる","ノーマル","physical","120","100","",""
"あまいかおり","ノーマル","status","","100","",""
"あまえる","フェアリー","status","","100","",""
"あまごい","みず","status","","","",""
"あやしいひかり","ゴースト","status","","100","",""
"アロマミスト","フェアリー","status","","","",""
"アンコール","ノーマル","status","","100","","妨害"
"いえき","どく","status","","100","",""
"イカサマ","あく","physical","95","100","",""
"いかりのこな","むし","status","","","","サポート"
"いかりのまえば","ノーマル","physical","","90","",""
"いたみわけ","ノーマル","status","","","",""
"いちゃもん","あく","status","","100","",""
"いとをはく","むし","status","","95","",""
"いのちがけ","かくとう","special","","100","",""
"いのちのしずく","みず","status","","","","サポート"
"いばる","ノーマル","status","","85","",""
"いびき","ノーマル","special","50","100","",""
"いやしのすず","ノーマル","status","","","",""
"いやしのねがい","エスパー","status","","","",""
"いやしのはどう","エスパー","status","","","","サポート"
"いやなおと","ノーマル","status","","85","",""
"いわなだれ","いわ","physical","75","90","",""
"インファイト","かくとう","physical","120","100","",""
"ウェーブタックル","みず","physical","120","100","",""
"ウェザーボール","ノーマル","special","50","100","",""
"うずしお","みず","special","35","85","",""
"うそなき","あく","status","","100","",""
"うたう","ノーマル","status","","55","","状態異常"
"うたかたのアリア","みず","special","90","100","",""
"うちおとす","いわ","physical","50","100","",""
"ウッドハンマー","くさ","physical","120","100","",""
"ウッドホーン","くさ","physical","75","100","",""
"うっぷんばらし","あく","physical","75","100","",""
"うらみ","ゴースト","status","","100","",""
"うらみつらみ","ゴースト","special","75","100","",""
"エアカッター","ひこう","special","60","95","",""
"エアスラッシュ","ひこう","special","75","95","",""
"エナジーボール","くさ","special","90","100","",""
"エレキネット","でんき","special","55","95","",""
"エレキフィールド","でんき","status","","","",""
"エレキボール","でんき","special","","100","",""
"エレクトロビーム","でんき","special","130","100","",""
"オーバーヒート","ほのお","special","130","90","",""
"オーラぐるま","でんき","physical","110","100","",""
"オーロラベール","こおり","status","","","","サポート"
"おいかぜ","ひこう","status","","","","サポート"
"おかたづけ","ノーマル","status","","","",""
"おきみやげ","あく","status","","100","",""
"おさきにどうぞ","ノーマル","status","","","",""
"おたけび","ノーマル","status","","100","",""
"おだてる","あく","status","","100","",""
"おちゃかい","ノーマル","status","","","",""
"おにび","ほのお","status","","85","","状態異常"
"おはかまいり","ゴースト","physical","50","100","",""
"かいでんぱ","でんき","status","","100","",""
"カウンター","かくとう","physical","","100","",""
"かえんほうしゃ","ほのお","special","90","100","",""
"かかとおとし","かくとう","physical","120","90","",""
"かげうち","ゴースト","physical","40","100","",""
"かげぬい","ゴースト","physical","90","100","",""
"かげぶんしん","ノーマル","status","","","",""
"かなしばり","ノーマル","status","","100","","妨害"
"かふんだんご","むし","special","90","100","","サポート"
"かみくだく","あく","physical","80","100","",""
"かみつく","あく","physical","60","100","",""
"かみなり","でんき","special","110","70","",""
"かみなりのキバ","でんき","physical","65","95","",""
"かみなりパンチ","でんき","physical","75","100","",""
"からげんき","ノーマル","physical","70","100","",""
"からをやぶる","ノーマル","status","","","",""
"かわらわり","かくとう","physical","75","100","",""
"ガードシェア","エスパー","status","","","",""
"ガードスワップ","エスパー","status","","","",""
"がむしゃら","ノーマル","physical","","100","",""
"がんせきアックス","いわ","physical","65","90","","設置技"
"がんせきふうじ","いわ","physical","60","95","",""
"がんせきほう","いわ","physical","150","90","",""
"きあいだま","かくとう","special","120","70","",""
"きあいだめ","ノーマル","status","","","",""
"きあいパンチ","かくとう","physical","150","100","",""
"きしかいせい","かくとう","physical","","100","",""
"きまぐレーザー","ドラゴン","special","80","100","",""
"きゅうけつ","むし","physical","80","100","",""
"キラースピン","どく","physical","30","100","","状態異常"
"きりばらい","ひこう","status","","","",""
"キングシールド","はがね","status","","","",""
"きんぞくおん","はがね","status","","85","",""
"ギガインパクト","ノーマル","physical","150","90","",""
"ギガドレイン","くさ","special","75","100","",""
"クイックターン","みず","physical","60","100","","対面操作"
"くさむすび","くさ","special","","100","",""
"くさわけ","くさ","physical","50","100","",""
"くすぐる","ノーマル","status","","100","",""
"くちばしキャノン","ひこう","physical","120","100","",""
"クラブハンマー","みず","physical","100","95","",""
"クリアスモッグ","どく","special","50","","",""
"くろいきり","こおり","status","","","",""
"くろいまなざし","ノーマル","status","","","",""
"クロスチョップ","かくとう","physical","100","80","",""
"クロスポイズン","どく","physical","70","100","",""
"グラススライダー","くさ","physical","55","100","",""
"グラスフィールド","くさ","status","","","",""
"けたぐり","かくとう","physical","","100","",""
